file,correlation_time,coincidence,state,channel,structure,peak_value,peak_index,timestamp
[email],750ns,Peak 4 and 1,filtered,EspectrumF,AddBack,0.0,0,0.0
[email],750ns,Peak 4 and 1,unfiltered,Espectrum,AddBack,22268.0,72,72.0
[email],750ns,Peak 4 and 2,filtered,EspectrumF,AddBack,32.0,43,43.0
[email],750ns,Peak 4 and 2,unfiltered,Espectrum,AddBack,22383.0,73,73.0
[email],750ns,Peak 4 and 3,filtered,EspectrumF,AddBack,4575.0,71,71.0
[email],750ns,Peak 4 and 3,unfiltered,Espectrum,AddBack,21989.0,71,71.0
[email],750ns,Peak 4 and 4,filtered,EspectrumF,AddBack,5046.0,105,105.0
[email],750ns,Peak 4 and 4,unfiltered,Espectrum,AddBack,22928.0,76,76.0
[email],750ns,Peak 4 and 5,filtered,EspectrumF,AddBack,3313.0,121,121.0
[email],750ns,Peak 4 and 5,unfiltered,Espectrum,AddBack,22781.0,76,76.0
[email],750ns,Peak 4 and 6,filtered,EspectrumF,AddBack,1381.0,156,156.0
[email],750ns,Peak 4 and 6,unfiltered,Espectrum,AddBack,22652.0,74,74.0
[email],750ns,Peak 4 and 7,filtered,EspectrumF,AddBack,472.0,197,197.0
[email],750ns,Peak 4 and 7,unfiltered,Espectrum,AddBack,22876.0,75,75.0
[email],750ns,Peak 4 and 8,filtered,EspectrumF,AddBack,191.0,235,235.0
[email],750ns,Peak 4 and 8,unfiltered,Espectrum,AddBack,22689.0,73,73.0
[email],750ns,Peak 4 and 9,filtered,EspectrumF,AddBack,93.0,274,274.0
[email],750ns,Peak 4 and 9,unfiltered,Espectrum,AddBack,22821.0,73,73.0
[email],750ns,Peak 4 and 10,filtered,EspectrumF,AddBack,68.0,310,310.0
[email],750ns,Peak 4 and 10,unfiltered,Espectrum,AddBack,22526.0,74,74.0
