Timestamp,File,Coincidence,Second Peak,Correlation Time,State,Channel,Structure,Weighted Mean Index,Weighted Mean Time
2025-05-14 13:43:31,[email],Peak 4 and 1,1,750ns,unfiltered,Espectrum,AddBack,592.1983244021709,592.1983244021709
2025-05-14 13:43:31,[email],Peak 4 and 10,10,750ns,filtered,EspectrumF,AddBack,806.5119712689545,806.5119712689545
2025-05-14 13:43:31,[email],Peak 4 and 10,10,750ns,unfiltered,Espectrum,AddBack,592.2591943231126,592.2591943231126
2025-05-14 13:43:31,[email],Peak 4 and 2,2,750ns,filtered,EspectrumF,AddBack,546.5163265306122,546.5163265306122
2025-05-14 13:43:31,[email],Peak 4 and 2,2,750ns,unfiltered,Espectrum,AddBack,592.3801483123156,592.3801483123156
2025-05-14 13:43:31,[email],Peak 4 and 3,3,750ns,filtered,EspectrumF,AddBack,573.1904686221063,573.1904686221063
2025-05-14 13:43:31,[email],Peak 4 and 3,3,750ns,unfiltered,Espectrum,AddBack,592.6116189577739,592.6116189577739
2025-05-14 13:43:31,[email],Peak 4 and 4,4,750ns,filtered,EspectrumF,AddBack,597.8330355032383,597.8330355032383
2025-05-14 13:43:31,[email],Peak 4 and 4,4,750ns,unfiltered,Espectrum,AddBack,592.1009730973989,592.1009730973989
2025-05-14 13:43:31,[email],Peak 4 and 5,5,750ns,filtered,EspectrumF,AddBack,629.6782365981014,629.6782365981014
2025-05-14 13:43:31,[email],Peak 4 and 5,5,750ns,unfiltered,Espectrum,AddBack,592.0184161010936,592.0184161010936
2025-05-14 13:43:31,[email],Peak 4 and 6,6,750ns,filtered,EspectrumF,AddBack,664.9322094820459,664.9322094820459
2025-05-14 13:43:31,[email],Peak 4 and 6,6,750ns,unfiltered,Espectrum,AddBack,592.1321017499911,592.1321017499911
2025-05-14 13:43:31,[email],Peak 4 and 7,7,750ns,filtered,EspectrumF,AddBack,701.4228908376172,701.4228908376172
2025-05-14 13:43:31,[email],Peak 4 and 7,7,750ns,unfiltered,Espectrum,AddBack,592.015531260267,592.015531260267
2025-05-14 13:43:31,[email],Peak 4 and 8,8,750ns,filtered,EspectrumF,AddBack,737.9061320140606,737.9061320140606
2025-05-14 13:43:31,[email],Peak 4 and 8,8,750ns,unfiltered,Espectrum,AddBack,592.1658811384652,592.1658811384652
2025-05-14 13:43:31,[email],Peak 4 and 9,9,750ns,filtered,EspectrumF,AddBack,769.5863740750192,769.5863740750192
2025-05-14 13:43:31,[email],Peak 4 and 9,9,750ns,unfiltered,Espectrum,AddBack,592.1442638041439,592.1442638041439
